code_station,libelle_station,type_station,longitude_station,latitude_station,influence_locale_station,code_commune_station,libelle_commune,code_departement,code_region
I912201001,L'Airon à Louvigné-du-Désert - Moulin du Pont,STD,-1.07190802219958,48.4869592220803,1,35162,LOUVIGNE-DU-DESERT,35,53
J001401001,Le Nançon à Lécousse - Pont aux Anes,STD,-1.19645073591889,48.3755830150242,1,35150,LECOUSSE,35,53
J001401002,Le Nançon à Lécousse - Aval moulin,STD,-1.20000525078179,48.3740334862597,1,35150,LECOUSSE,35,53
J010151001,Le Couesnon à Mézières-sur-Couesnon - La Roche,STD,-1.43075075499128,48.3120962491148,1,35178,MEZIERES-SUR-COUESNON,35,53
J011000101,La Minette à Chauvigné,STD,-1.44762250532114,48.3461880915865,0,35075,CHAUVIGNE,35,53
J012151001,Le Couesnon à Romazy - La Mondrais,STD,-1.50378590273637,48.3654707911191,3,35244,ROMAZY,35,53
J014401001,La Loisance à Saint-Ouen-la-Rouërie - Moulin Neuf,STD,-1.43581539322229,48.4279323612746,1,35303,SAINT-OUEN-LA-ROUERIE,35,53
J014421001,La Loisance à Saint-Étienne-en-Coglès - La Cour,STD,-1.32368642853461,48.406523313633,1,35267,SAINT-ETIENNE-EN-COGLES,35,53
J032301001,Le Guyoult à Epiniac - La Vieux-Ville,STD,-1.688678545659,48.5259988018892,1,35104,EPINIAC,35,53
J040761001,Le Meleuc à Plerguer - Pont D 676,STD,-1.86084136331264,48.5127117666386,1,35224,PLERGUER,35,53
J050000101,[La Manche] à Cancale - [Marégraphe] - Port de Cancale,H,-1.85172198993169,48.6683932446474,3,35049,CANCALE,35,53
J062661001,Le Néal à Médréac - Pont D 220,STD,-2.04299780065274,48.2726850757701,1,35171,MEDREAC,35,53
J701061001,La Vilaine à Vitré - Bas Pont,STD,-1.22267381580663,48.1227627499561,3,35360,VITRE,35,53
J701062001,La Vilaine à Saint-M'Hervé,STD,-1.10964084016022,48.1449515089905,1,35300,SAINT-M'HERVE,35,53
